Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_450_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_450_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_450_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_450_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_450_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_452_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_453_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_453_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_453_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_453_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_453_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_456_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_456_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_456_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_457_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_457_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_457_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_459_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_459_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_459_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_459_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_15_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_45_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_461_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_461_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_461_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_461_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_462_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_462_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_462_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_463_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_463_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_463_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_463_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_463_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_467_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_467_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_467_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_467_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_468_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_468_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_468_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_468_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_468_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_469_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_46_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_46_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_46_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_46_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_46_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_472_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_472_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_472_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_472_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_14_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_479_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_15_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_47_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_480_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_480_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_480_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_480_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_481_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_481_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_481_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_481_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_481_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_483_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_483_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_483_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_483_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_485_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_485_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_485_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_485_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_485_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_487_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_487_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_487_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_48_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_48_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_48_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_48_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_48_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_492_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_492_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_492_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_4_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_4_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_4_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_4_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_4_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5000_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5001_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5002_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5003_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5004_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5005_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5006_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5007_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5008_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5009_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5010_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5011_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5012_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5013_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5014_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5015_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5016_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5017_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5018_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5019_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5020_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5021_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5022_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5023_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5024_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5025_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5026_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5027_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5028_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5029_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5030_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5031_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5032_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5033_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5034_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5035_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5036_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5037_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_503_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_503_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_503_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_506_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_506_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_506_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_50_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_517_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_523_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_523_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_523_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_526_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_526_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_526_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_14_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_15_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_52_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_531_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_531_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_531_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_531_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_537_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_537_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_537_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_543_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_543_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_543_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_543_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_54_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_54_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_54_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_54_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_55_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_55_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_55_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_55_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_55_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_563_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_563_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_563_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_567_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_567_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_567_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_567_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_567_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_22_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_568_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_569_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_573_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_573_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_573_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_576_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_576_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_576_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_576_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_576_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_57_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_57_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_57_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_57_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_57_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_580_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_580_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_580_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_583_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_583_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_583_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_58_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_58_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_58_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_598_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_5_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6000_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6001_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6002_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6003_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_10.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_1003.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_1014.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_17.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_19.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_20.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_201.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_202.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_203.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_207.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_210.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_211.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_2215.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_2216.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_2218.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_2222.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_223.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_2235.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_224.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_226.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_227.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_228.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_232.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_6004_5_233.rx3   OK
